☕ Detected Java version: 21

🚀 Scanning dependencies for updates (Java 21)...

🔎 Found latest version via metadata for com.mysql:mysql-connector-j → 9.5.0
⬆️ Updating com.mysql:mysql-connector-j | 9.3.0 → 9.5.0
🔎 Found latest version via metadata for javax.persistence:javax.persistence-api → 2.2
✅ javax.persistence:javax.persistence-api is already up-to-date (2.2)
🔎 Found latest version via metadata for commons-fileupload:commons-fileupload → 1.6.0
✅ commons-fileupload:commons-fileupload is already up-to-date (1.6.0)
🔎 Found latest version via metadata for io.netty:netty-codec-smtp → 4.2.7.Final
⬆️ Updating io.netty:netty-codec-smtp | 4.1.8.Final → 4.2.7.Final

💾 pom.xml updated successfully! Backup created: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom.xml.bak_20251119_192426

📊 Summary:
 - Total dependencies checked: 4
 - Updated: 2
📝 Log saved at: C:\Users\s.kumar.shivaswamy\OneDrive - Accenture\Documents\bank\pom_update_log_20251119_192425.txt

🔧 Running: mvn clean install ...
----- MAVEN OUTPUT START -----
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.example.kkb:bank >------------------------
[INFO] Building bank 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0.pom
Progress (1): 850 B
Progress (1): 1.7 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0.pom (3.2 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-fileupload/commons-fileupload/1.6.0/commons-fileupload-1.6.0.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.5 kB
Progress (1): 5.4 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-fileupload/commons-fileupload/1.6.0/commons-fileupload-1.6.0.pom (17 kB at 242 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/84/commons-parent-84.pom
Progress (1): 721 B
Progress (1): 1.9 kB
Progress (1): 2.7 kB
Progress (1): 4.3 kB
Progress (1): 6.0 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/84/commons-parent-84.pom (78 kB at 781 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/34/apache-34.pom
Progress (1): 733 B
Progress (1): 2.0 kB
Progress (1): 3.2 kB
Progress (1): 5.0 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/34/apache-34.pom (24 kB at 539 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.2/junit-bom-5.12.2.pom
Progress (1): 908 B
Progress (1): 2.4 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.2/junit-bom-5.12.2.pom (5.6 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom
Progress (1): 763 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 8.1 kB
Progress (1): 9.4 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom (21 kB at 304 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/81/commons-parent-81.pom
Progress (1): 722 B
Progress (1): 1.9 kB
Progress (1): 2.8 kB
Progress (1): 4.3 kB
Progress (1): 6.1 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 74 kB
Progress (1): 77 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/81/commons-parent-81.pom (78 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-smtp/4.2.7.Final/netty-codec-smtp-4.2.7.Final.pom
Progress (1): 802 B
Progress (1): 3.6 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-smtp/4.2.7.Final/netty-codec-smtp-4.2.7.Final.pom (3.7 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.2.7.Final/netty-parent-4.2.7.Final.pom
Progress (1): 737 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.8 kB
Progress (1): 9.7 kB
Progress (1): 20 kB 
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 52 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 84 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.2.7.Final/netty-parent-4.2.7.Final.pom (84 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.119.Final/netty-common-4.1.119.Final.pom
Progress (1): 1.3 kB
Progress (1): 4.7 kB
Progress (1): 10 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.119.Final/netty-common-4.1.119.Final.pom (12 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.119.Final/netty-parent-4.1.119.Final.pom
Progress (1): 739 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 7.1 kB
Progress (1): 11 kB 
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 59 kB
Progress (1): 65 kB
Progress (1): 67 kB
Progress (1): 69 kB
Progress (1): 72 kB
Progress (1): 75 kB
Progress (1): 77 kB
Progress (1): 80 kB
Progress (1): 80 kB
Progress (1): 82 kB
Progress (1): 85 kB
Progress (1): 88 kB
Progress (1): 92 kB
Progress (1): 94 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.119.Final/netty-parent-4.1.119.Final.pom (94 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.119.Final/netty-buffer-4.1.119.Final.pom
Progress (1): 876 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.119.Final/netty-buffer-4.1.119.Final.pom (1.6 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.119.Final/netty-transport-4.1.119.Final.pom
Progress (1): 810 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.119.Final/netty-transport-4.1.119.Final.pom (2.2 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.119.Final/netty-resolver-4.1.119.Final.pom
Progress (1): 850 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.119.Final/netty-resolver-4.1.119.Final.pom (1.6 kB at 25 kB/s)
